scenario,seed,model_name,mean_test_cost
a,2026,Est-Opt (OLS),0.17753044228706352
a,2026,KO,0.08651163115127113
a,2026,LinearModel,0.17486942539605257
a,2026,LinearModel-L1,0.17475743858785123
a,2026,LinearModel-L2,0.17462448155411756
a,2026,SAA,0.19502205589856755
a,2026,DNN,0.08060852123474826
a,2026,Minimax (Scarf),0.17915823247618654
a,2026,RKHS,0.08172569230545706
a,2026,KPQR,0.08040234228792117
a,2026,Oracle,0.07875491896293704
a,2027,Est-Opt (OLS),0.17955229415669577
a,2027,KO,0.09214988082671297
a,2027,LinearModel,0.17715028203732364
a,2027,LinearModel-L1,0.17715028203732364
a,2027,LinearModel-L2,0.17715028203635969
a,2027,SAA,0.1930919204511345
a,2027,DNN,0.0852832080046904
a,2027,Minimax (Scarf),0.18120751714216485
a,2027,RKHS,0.08844201137932463
a,2027,KPQR,0.08354460643677032
a,2027,Oracle,0.08190228954398293
a,2028,Est-Opt (OLS),0.17281051520509078
a,2028,KO,0.08702892211995703
a,2028,LinearModel,0.17217033825114172
a,2028,LinearModel-L1,0.17217033825114172
a,2028,LinearModel-L2,0.1715904907965512
a,2028,SAA,0.19032710939404046
a,2028,DNN,0.08386432723376655
a,2028,Minimax (Scarf),0.17401262033965054
a,2028,RKHS,0.08593622333367146
a,2028,KPQR,0.08203119493653938
a,2028,Oracle,0.08068018367596295
a,2029,Est-Opt (OLS),0.16940284489842183
a,2029,KO,0.09050983916423153
a,2029,LinearModel,0.16823567936805944
a,2029,LinearModel-L1,0.16809224540655604
a,2029,LinearModel-L2,0.16820758282149703
a,2029,SAA,0.1943944021240914
a,2029,DNN,0.08360876967448427
a,2029,Minimax (Scarf),0.17081953608816952
a,2029,RKHS,0.09510462452749283
a,2029,KPQR,0.08264456304262979
a,2029,Oracle,0.08142492302447113
a,2030,Est-Opt (OLS),0.17363108856305196
a,2030,KO,0.08951096400990201
a,2030,LinearModel,0.17122961839561993
a,2030,LinearModel-L1,0.17119929092406402
a,2030,LinearModel-L2,0.17123009892986737
a,2030,SAA,0.19579785603211133
a,2030,DNN,0.08150342053320439
a,2030,Minimax (Scarf),0.17528988818517285
a,2030,RKHS,0.09419805025581547
a,2030,KPQR,0.0813498205053301
a,2030,Oracle,0.07990521159873407
a,2031,Est-Opt (OLS),0.17629721908860507
a,2031,KO,0.08867787518917417
a,2031,LinearModel,0.1725133469653187
a,2031,LinearModel-L1,0.17254757935865941
a,2031,LinearModel-L2,0.17251334696662257
a,2031,SAA,0.20158456093061228
a,2031,DNN,0.08242303088212177
a,2031,Minimax (Scarf),0.1779846907841029
a,2031,RKHS,0.0896866215719609
a,2031,KPQR,0.0811189536144165
a,2031,Oracle,0.07982422170213366
a,2032,Est-Opt (OLS),0.17890504664614185
a,2032,KO,0.08602476059419062
a,2032,LinearModel,0.17591610810310265
a,2032,LinearModel-L1,0.17584281729014015
a,2032,LinearModel-L2,0.17619145952113222
a,2032,SAA,0.19910075229411173
a,2032,DNN,0.08062350082645066
a,2032,Minimax (Scarf),0.18039362901726094
a,2032,RKHS,0.08780326641611758
a,2032,KPQR,0.07889761538094076
a,2032,Oracle,0.07695619757354107
a,2033,Est-Opt (OLS),0.16247296972222575
a,2033,KO,0.08697635795193416
a,2033,LinearModel,0.1619343631663789
a,2033,LinearModel-L1,0.1619343631663789
a,2033,LinearModel-L2,0.1616007741344554
a,2033,SAA,0.18330589088593596
a,2033,DNN,0.08344145553706252
a,2033,Minimax (Scarf),0.16357241432542752
a,2033,RKHS,0.09882642135684634
a,2033,KPQR,0.07964105238137432
a,2033,Oracle,0.07847600370283471
a,2034,Est-Opt (OLS),0.16076968332053793
a,2034,KO,0.08716648657232583
a,2034,LinearModel,0.15927352994343943
a,2034,LinearModel-L1,0.1592546233843763
a,2034,LinearModel-L2,0.1599119924704133
a,2034,SAA,0.1875837665512265
a,2034,DNN,0.08138560194101545
a,2034,Minimax (Scarf),0.16195548272581414
